"filename", "language", "JavaScript", "XML", "CSS", "comment", "blank", "total"
"/Users/trieu.nhtvn/khoa4/src/App.css", "CSS", 0, 0, 1, 39, 1, 41
"/Users/trieu.nhtvn/khoa4/src/App.js", "JavaScript", 70, 0, 0, 1, 3, 74
"/Users/trieu.nhtvn/khoa4/src/App.test.js", "JavaScript", 7, 0, 0, 0, 2, 9
"/Users/trieu.nhtvn/khoa4/src/HOC/Cyberbugs/DrawerCyberbugs/DrawerCyberbugs.js", "JavaScript", 42, 0, 0, 3, 3, 48
"/Users/trieu.nhtvn/khoa4/src/components/Cyberbugs/Main/ContentMain.js", "JavaScript", 66, 0, 0, 0, 4, 70
"/Users/trieu.nhtvn/khoa4/src/components/Cyberbugs/Main/HeaderMain.js", "JavaScript", 16, 0, 0, 0, 2, 18
"/Users/trieu.nhtvn/khoa4/src/components/Cyberbugs/Main/InfoMain.js", "JavaScript", 35, 0, 0, 0, 3, 38
"/Users/trieu.nhtvn/khoa4/src/components/Cyberbugs/MenuCyberbugs.js", "JavaScript", 71, 0, 0, 0, 2, 73
"/Users/trieu.nhtvn/khoa4/src/components/Cyberbugs/Modal/ModalCyberbugs.js", "JavaScript", 319, 0, 0, 9, 13, 341
"/Users/trieu.nhtvn/khoa4/src/components/Cyberbugs/SidebarCyberbugs.js", "JavaScript", 57, 0, 0, 0, 4, 61
"/Users/trieu.nhtvn/khoa4/src/components/Forms/FormCreateTask/FormCreateTask.js", "JavaScript", 280, 0, 0, 6, 14, 300
"/Users/trieu.nhtvn/khoa4/src/components/Forms/FormEditProject/FormEditProject.js", "JavaScript", 114, 0, 0, 0, 10, 124
"/Users/trieu.nhtvn/khoa4/src/components/GlobalSetting/LoadingComponent/LoadingComponent.js", "JavaScript", 18, 0, 0, 0, 2, 20
"/Users/trieu.nhtvn/khoa4/src/components/GlobalSetting/LoadingComponent/LoadingComponent.module.css", "CSS", 0, 0, 12, 0, 0, 12
"/Users/trieu.nhtvn/khoa4/src/components/Home/Header.css", "CSS", 0, 0, 4, 0, 0, 4
"/Users/trieu.nhtvn/khoa4/src/components/Home/Header.js", "JavaScript", 130, 0, 0, 0, 2, 132
"/Users/trieu.nhtvn/khoa4/src/index.css", "CSS", 0, 0, 370, 4, 91, 465
"/Users/trieu.nhtvn/khoa4/src/index.js", "JavaScript", 17, 0, 0, 3, 3, 23
"/Users/trieu.nhtvn/khoa4/src/logo.svg", "XML", 0, 1, 0, 0, 0, 1
"/Users/trieu.nhtvn/khoa4/src/pages/About/About.js", "JavaScript", 4, 0, 0, 0, 2, 6
"/Users/trieu.nhtvn/khoa4/src/pages/BaiTapToDoListSaga/BaiTapToDoListSaga.js", "JavaScript", 160, 0, 0, 0, 12, 172
"/Users/trieu.nhtvn/khoa4/src/pages/BaiTapToDoListSaga/ToDoList.css", "CSS", 0, 0, 267, 10, 60, 337
"/Users/trieu.nhtvn/khoa4/src/pages/Contact/Contact.js", "JavaScript", 4, 0, 0, 0, 2, 6
"/Users/trieu.nhtvn/khoa4/src/pages/CyberBugs/CreateProject/CreateProject.js", "JavaScript", 97, 0, 0, 0, 8, 105
"/Users/trieu.nhtvn/khoa4/src/pages/CyberBugs/LoginCyberBugs/LoginCyberBugs.js", "JavaScript", 91, 0, 0, 0, 9, 100
"/Users/trieu.nhtvn/khoa4/src/pages/CyberBugs/ProjectDetail/IndexCyberbugs.js", "JavaScript", 23, 0, 0, 1, 5, 29
"/Users/trieu.nhtvn/khoa4/src/pages/CyberBugs/ProjectManagement/ProjectManagement.js", "JavaScript", 287, 0, 0, 2, 15, 304
"/Users/trieu.nhtvn/khoa4/src/pages/Detail/Detail.js", "JavaScript", 10, 0, 0, 0, 2, 12
"/Users/trieu.nhtvn/khoa4/src/pages/Home/Home.js", "JavaScript", 13, 0, 0, 0, 2, 15
"/Users/trieu.nhtvn/khoa4/src/pages/Login/Login.js", "JavaScript", 71, 0, 0, 5, 11, 87
"/Users/trieu.nhtvn/khoa4/src/pages/PageNotFound/PageNotFound.js", "JavaScript", 4, 0, 0, 0, 2, 6
"/Users/trieu.nhtvn/khoa4/src/pages/Profile/Profile.js", "JavaScript", 10, 0, 0, 0, 2, 12
"/Users/trieu.nhtvn/khoa4/src/pages/ToDoList/ToDoList.css", "CSS", 0, 0, 257, 21, 59, 337
"/Users/trieu.nhtvn/khoa4/src/pages/ToDoList/ToDoList.js", "JavaScript", 196, 0, 0, 1, 18, 215
"/Users/trieu.nhtvn/khoa4/src/pages/ToDoList/ToDoListRFC.js", "JavaScript", 194, 0, 0, 1, 17, 212
"/Users/trieu.nhtvn/khoa4/src/pages/ToDoList/ToDoListRedux.js", "JavaScript", 148, 0, 0, 1, 12, 161
"/Users/trieu.nhtvn/khoa4/src/redux/actions/CyberbugActions.js", "JavaScript", 8, 0, 0, 0, 2, 10
"/Users/trieu.nhtvn/khoa4/src/redux/actions/ToDoListActions.js", "JavaScript", 78, 0, 0, 0, 11, 89
"/Users/trieu.nhtvn/khoa4/src/redux/configStore.js", "JavaScript", 37, 0, 0, 0, 6, 43
"/Users/trieu.nhtvn/khoa4/src/redux/constants/Cyberbugs/Cyberbugs.js", "JavaScript", 5, 0, 0, 0, 5, 10
"/Users/trieu.nhtvn/khoa4/src/redux/constants/Cyberbugs/PriorityConst.js", "JavaScript", 2, 0, 0, 0, 1, 3
"/Users/trieu.nhtvn/khoa4/src/redux/constants/Cyberbugs/ProjectConst.js", "JavaScript", 2, 0, 0, 0, 1, 3
"/Users/trieu.nhtvn/khoa4/src/redux/constants/Cyberbugs/StatusConst.js", "JavaScript", 2, 0, 0, 0, 1, 3
"/Users/trieu.nhtvn/khoa4/src/redux/constants/Cyberbugs/TaskConst.js", "JavaScript", 4, 0, 0, 0, 3, 7
"/Users/trieu.nhtvn/khoa4/src/redux/constants/Cyberbugs/TaskTypeConst.js", "JavaScript", 2, 0, 0, 0, 1, 3
"/Users/trieu.nhtvn/khoa4/src/redux/constants/Cyberbugs/UserConst.js", "JavaScript", 2, 0, 0, 0, 1, 3
"/Users/trieu.nhtvn/khoa4/src/redux/constants/LoadingConst.js", "JavaScript", 2, 0, 0, 0, 1, 3
"/Users/trieu.nhtvn/khoa4/src/redux/constants/ToDoListConstants.js", "JavaScript", 6, 0, 0, 1, 2, 9
"/Users/trieu.nhtvn/khoa4/src/redux/reducers/DrawerCyberbugsReducer.js", "JavaScript", 39, 0, 0, 0, 3, 42
"/Users/trieu.nhtvn/khoa4/src/redux/reducers/HistoryReducer.js", "JavaScript", 14, 0, 0, 0, 3, 17
"/Users/trieu.nhtvn/khoa4/src/redux/reducers/LoadingReducer.js", "JavaScript", 18, 0, 0, 0, 3, 21
"/Users/trieu.nhtvn/khoa4/src/redux/reducers/PriorityReducer.js", "JavaScript", 12, 0, 0, 0, 4, 16
"/Users/trieu.nhtvn/khoa4/src/redux/reducers/ProjectCategoryReducer.js", "JavaScript", 14, 0, 0, 0, 3, 17
"/Users/trieu.nhtvn/khoa4/src/redux/reducers/ProjectCyberbugsReducer.js", "JavaScript", 18, 0, 0, 0, 3, 21
"/Users/trieu.nhtvn/khoa4/src/redux/reducers/ProjectReducer.js", "JavaScript", 23, 0, 0, 0, 2, 25
"/Users/trieu.nhtvn/khoa4/src/redux/reducers/StatusReducer.js", "JavaScript", 12, 0, 0, 0, 2, 14
"/Users/trieu.nhtvn/khoa4/src/redux/reducers/TaskReducer.js", "JavaScript", 46, 0, 0, 0, 3, 49
"/Users/trieu.nhtvn/khoa4/src/redux/reducers/TaskTypeReducer.js", "JavaScript", 12, 0, 0, 0, 4, 16
"/Users/trieu.nhtvn/khoa4/src/redux/reducers/ToDoListReducers.js", "JavaScript", 14, 0, 0, 0, 3, 17
"/Users/trieu.nhtvn/khoa4/src/redux/reducers/UserCyberbugsReducer.js", "JavaScript", 29, 0, 0, 0, 4, 33
"/Users/trieu.nhtvn/khoa4/src/redux/sagas/Cyberbugs/PrioritySaga.js", "JavaScript", 20, 0, 0, 0, 3, 23
"/Users/trieu.nhtvn/khoa4/src/redux/sagas/Cyberbugs/ProjectCategorySaga.js", "JavaScript", 20, 0, 0, 0, 3, 23
"/Users/trieu.nhtvn/khoa4/src/redux/sagas/Cyberbugs/ProjectSaga.js", "JavaScript", 150, 0, 0, 0, 28, 178
"/Users/trieu.nhtvn/khoa4/src/redux/sagas/Cyberbugs/StatusSaga.js", "JavaScript", 21, 0, 0, 0, 4, 25
"/Users/trieu.nhtvn/khoa4/src/redux/sagas/Cyberbugs/TaskSaga.js", "JavaScript", 79, 0, 0, 2, 11, 92
"/Users/trieu.nhtvn/khoa4/src/redux/sagas/Cyberbugs/TaskTypeSaga.js", "JavaScript", 20, 0, 0, 0, 4, 24
"/Users/trieu.nhtvn/khoa4/src/redux/sagas/Cyberbugs/UserCyberbugsSaga.js", "JavaScript", 114, 0, 0, 0, 17, 131
"/Users/trieu.nhtvn/khoa4/src/redux/sagas/ToDoListSaga.js", "JavaScript", 69, 0, 0, 10, 12, 91
"/Users/trieu.nhtvn/khoa4/src/redux/sagas/rootSaga.js", "JavaScript", 34, 0, 0, 0, 8, 42
"/Users/trieu.nhtvn/khoa4/src/reportWebVitals.js", "JavaScript", 12, 0, 0, 0, 2, 14
"/Users/trieu.nhtvn/khoa4/src/services/CyberbugsService.js", "JavaScript", 47, 0, 0, 0, 2, 49
"/Users/trieu.nhtvn/khoa4/src/services/PriorityService.js", "JavaScript", 7, 0, 0, 0, 2, 9
"/Users/trieu.nhtvn/khoa4/src/services/ProjectService.js", "JavaScript", 13, 0, 0, 0, 5, 18
"/Users/trieu.nhtvn/khoa4/src/services/StatusService.js", "JavaScript", 7, 0, 0, 0, 3, 10
"/Users/trieu.nhtvn/khoa4/src/services/TaskService.js", "JavaScript", 13, 0, 0, 0, 5, 18
"/Users/trieu.nhtvn/khoa4/src/services/TaskTypeService.js", "JavaScript", 7, 0, 0, 0, 3, 10
"/Users/trieu.nhtvn/khoa4/src/services/ToDoListService.js", "JavaScript", 36, 0, 0, 0, 7, 43
"/Users/trieu.nhtvn/khoa4/src/services/UserService.js", "JavaScript", 16, 0, 0, 0, 6, 22
"/Users/trieu.nhtvn/khoa4/src/services/baseService.js", "JavaScript", 34, 0, 0, 0, 5, 39
"/Users/trieu.nhtvn/khoa4/src/setupTests.js", "JavaScript", 1, 0, 0, 4, 1, 6
"/Users/trieu.nhtvn/khoa4/src/templates/HomeTemplate/CyberbugsTemplate.js", "JavaScript", 26, 0, 0, 0, 2, 28
"/Users/trieu.nhtvn/khoa4/src/templates/HomeTemplate/UserLoginTemplate.js", "JavaScript", 44, 0, 0, 0, 5, 49
"/Users/trieu.nhtvn/khoa4/src/utils/Notification/notificationCyberbugs.js", "JavaScript", 7, 0, 0, 0, 2, 9
"/Users/trieu.nhtvn/khoa4/src/utils/constants/systemSettings.js", "JavaScript", 9, 0, 0, 0, 3, 12
"Total", "-", 3761, 1, 911, 124, 612, 5409